# IndianestHub – robots.txt
# https://indianesthub.com

User-agent: *
Allow: /

# Disallow private/admin areas
Disallow: /admin/
Disallow: /dealer/
Disallow: /builder/
Disallow: /my/
Disallow: /email/track/
Disallow: /search/autocomplete
Disallow: /compare
Disallow: /wallet
Disallow: /chat
Disallow: /analytics
Disallow: /notifications
Disallow: /two-factor
Disallow: /verify-phone
Disallow: /send-otp
Disallow: /verify-otp
Disallow: /send-2fa
Disallow: /verify-2fa
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password

# Block crawling of search result pages with parameters to avoid index bloat/duplicate content
# This ensures Google prioritizes the clean hyperlocal URLs defined in your sitemap.
Disallow: /*?*property_type=
Disallow: /*?*looking_for=
Disallow: /*?*city=
Disallow: /*?*sort=
Disallow: /*?*page=
Disallow: /*?*keyword=

# Crawl-delay for well-behaved bots (ignored by Googlebot, respected by Bing/Yandex)
Crawl-delay: 1

# Sitemaps
Sitemap: https://indianesthub.com/sitemap.xml
