# IndianestHub – robots.txt
# https://indianesthub.com

User-agent: *
Allow: /

# Disallow private/admin areas
Disallow: /admin/
Disallow: /dealer/
Disallow: /builder/
Disallow: /my/
Disallow: /email/track/
Disallow: /search/autocomplete
Disallow: /compare
Disallow: /wallet
Disallow: /chat
Disallow: /analytics
Disallow: /notifications
Disallow: /two-factor
Disallow: /verify-phone
Disallow: /send-otp
Disallow: /verify-otp
Disallow: /send-2fa
Disallow: /verify-2fa
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password

# Allow crawling of property parameters to ensure filtered pages can be indexed
Allow: /properties?*

# Crawl-delay for well-behaved bots
Crawl-delay: 1

# Sitemaps
Sitemap: https://indianesthub.com/sitemap.xml
